web-scraper-order,web-scraper-start-url,Artikkel,Artikkel-href,Tittel,Bilde-src
"1583241792-1","https://www.vg.no/nyheter/","Pasientombud om coronasmitte på Ullevål sykehus: – Må gjenopprette tillit02.03.20","https://www.vg.no/nyheter/innenriks/i/6j0Ogo/pasientombud-om-coronasmitte-paa-ullevaal-sykehus-maa-gjenopprette-tillit","Pasientombud om coronasmitte på Ullevål sykehus: – Må gjenopprette tillit","https://smp.vgc.no/v2/images/f29decc9-f483-41b3-b323-bb0311ff836d?fit=crop&h=1267&w=1900&s=43c1ce560cd46c050a4b9211af740d1a5a1dd290"
"1583241805-7","https://www.vg.no/nyheter/","Dennis fikk falsk FHI-melding: «Hold deg isolert»02.03.20","https://www.vg.no/nyheter/innenriks/i/zGy2bv/dennis-fikk-falsk-fhi-melding-hold-deg-isolert","Dennis fikk falsk FHI-melding: «Hold deg isolert»","https://smp.vgc.no/v2/images/8fc72f59-5d56-45a1-acc5-65aa513aee59?fit=crop&h=1425&w=1900&s=2e7b154567c5984c5689fac0745fae9dcc613d18"
"1583241797-3","https://www.vg.no/nyheter/","Samholdet i Norge er i ferd med å rakne02.03.20","https://www.vg.no/nyheter/meninger/i/jdJW1w/samholdet-i-norge-er-i-ferd-med-aa-rakne","Samholdet i Norge er i ferd med å rakne","https://smp.vgc.no/v2/images/87aa794d-0a60-4bec-a431-fed7a8e6c57b?fit=crop&h=1267&w=1900&s=ad6ca1c926f757804212eb7b8550dafc68b95783"
"1583241831-18","https://www.vg.no/nyheter/","Hva gjør du nå, Grete Ingeborg Nykkelmo?02.03.20","https://www.vg.no/nyheter/i/pLk6nE/hva-gjoer-du-naa-grete-ingeborg-nykkelmo","Hva gjør du nå, Grete Ingeborg Nykkelmo?","https://smp.vgc.no/v2/images/79c6732f-a06a-4797-b9ed-f922f632b03f?fit=crop&h=1267&w=1900&s=a956abe92bdc85ea77a03129e42008b613053fdc"
"1583241837-21","https://www.vg.no/nyheter/","Støre angriper Vedum i Sp-sjefens bakgård02.03.20","https://www.vg.no/nyheter/innenriks/i/XgLkqo/stoere-angriper-vedum-i-sp-sjefens-bakgaard","Støre angriper Vedum i Sp-sjefens bakgård","https://smp.vgc.no/v2/images/a19e3b28-32ee-49dc-8138-bc733c897963?fit=crop&h=1385&w=1900&s=d335a634a256f4bf1542ff70a124b46001f02b25"
"1583241843-24","https://www.vg.no/nyheter/","Supertirsdag i Texas: – Hvis de stemmer, stemmer de for Bernie03.03.20","https://www.vg.no/nyheter/utenriks/i/e8o8PQ/supertirsdag-i-texas-hvis-de-stemmer-stemmer-de-for-bernie","Supertirsdag i Texas: – Hvis de stemmer, stemmer de for Bernie","https://smp.vgc.no/v2/images/73935443-02d4-4322-adc0-80290c90e55e?fit=crop&h=1267&w=1900&s=76f28e7ab99cc0a35d325925cc5def43b02e7929"
"1583241807-8","https://www.vg.no/nyheter/","Trettebergstuen til Dagbladet: – Kunne ønske Giske lot partiet få ro 02.03.20","https://www.vg.no/nyheter/innenriks/i/MRbgdm/trettebergstuen-til-dagbladet-kunne-oenske-giske-lot-partiet-faa-ro","Trettebergstuen til Dagbladet: – Kunne ønske Giske lot partiet få ro","https://smp.vgc.no/v2/images/cbb3f826-4fba-42b8-bedc-5511cf041adb?fit=crop&h=1267&w=1900&s=5793af4b79027d3aa9d52db100dc7806c147b9af"
"1583241866-34","https://www.vg.no/nyheter/","«25 under 25»: – Har det klikka for denne generasjonen? 03.03.20","https://www.vg.no/nyheter/meninger/i/1nGGvQ/25-under-25-har-det-klikka-for-denne-generasjonen","«25 under 25»: – Har det klikka for denne generasjonen?","https://smp.vgc.no/v2/images/e27e8435-359b-46b3-9ac8-da42cb340dc6?fit=crop&h=304&w=298&s=5e5dc48a3d0a6ddeb136b143c090cdce33b09537"
"1583241824-15","https://www.vg.no/nyheter/","A new sheriff in town02.03.20","https://www.vg.no/nyheter/meninger/i/mR46mg/a-new-sheriff-in-town","A new sheriff in town","https://smp.vgc.no/v2/images/82c7ab2f-bab9-4eea-b745-389abccbada7?fit=crop&h=1267&w=1900&s=4b2ad64f0da0aef4b79af38b427d458fc43ea123"
"1583241799-4","https://www.vg.no/nyheter/","VG mener: Det er nå brexit-kampen begynner02.03.20","https://www.vg.no/nyheter/meninger/i/3JdAAX/vg-mener-det-er-naa-brexit-kampen-begynner","VG mener: Det er nå brexit-kampen begynner","https://smp.vgc.no/v2/images/f68abbee-e9ce-403c-960f-14b7d1097199?fit=crop&h=1267&w=1900&s=63b842ead72cb13233078376b9dd87b57a6af1bd"
"1583241803-6","https://www.vg.no/nyheter/","Skolesjef Marte Gerhardsen i Oslo: Går fra 22 til 6 direktører02.03.20","https://www.vg.no/nyheter/innenriks/i/awxMJ5/skolesjef-marte-gerhardsen-i-oslo-gaar-fra-22-til-6-direktoerer","Skolesjef Marte Gerhardsen i Oslo: Går fra 22 til 6 direktører","https://smp.vgc.no/v2/images/93d58156-5e43-4b0e-a3b8-8681d45573a4?fit=crop&h=1301&w=1900&s=f6ffbc455845e0de5890a94eb74ae76d71993ec5"
"1583241841-23","https://www.vg.no/nyheter/","Amerikanske myndigheter advarer mot påvirkning fra fremmede makter før «supertirsdag»03.03.20","https://www.vg.no/nyheter/utenriks/i/mR4RRv/amerikanske-myndigheter-advarer-mot-paavirkning-fra-fremmede-makter-foer-supertirsdag","Amerikanske myndigheter advarer mot påvirkning fra fremmede makter før «supertirsdag»","https://smp.vgc.no/v2/images/be0d2cf4-1452-4830-ac4a-c800ff31b08c?fit=crop&h=1265&w=1900&s=4f0694a027a727ded62eae25615ccb8435cdb8c5"
"1583241870-36","https://www.vg.no/nyheter/","Ta folks engasjement på alvor03.03.20","https://www.vg.no/nyheter/meninger/i/qLdL5z/ta-folks-engasjement-paa-alvor","Ta folks engasjement på alvor","https://smp.vgc.no/v2/images/973f5204-144f-4bb0-a8b4-9e0ac6c32bad?fit=crop&h=1155&w=1797&s=f719e40817f0c331458f2b75a228a7dc91e3a2b3"
"1583241812-10","https://www.vg.no/nyheter/","Tyrkia: Her kommer flyktningene inn i Europa gjennom hull i gjerdet02.03.20","https://www.vg.no/nyheter/utenriks/i/BREpAe/tyrkia-her-kommer-flyktningene-inn-i-europa-gjennom-hull-i-gjerdet","Tyrkia: Her kommer flyktningene inn i Europa gjennom hull i gjerdet",""
"1583241852-28","https://www.vg.no/nyheter/","Russebusser i Bergen ville ikke ha med jenter som veier over 60 kilo03.03.20","https://www.vg.no/nyheter/innenriks/i/EWnWLj/russebusser-i-bergen-ville-ikke-ha-med-jenter-som-veier-over-60-kilo","Russebusser i Bergen ville ikke ha med jenter som veier over 60 kilo","https://smp.vgc.no/v2/images/09c2d5b1-4f16-4f36-bb63-a27156575d2b?fit=crop&h=1267&w=1900&s=e7c923e6576d0a8b7b6a2ec9895d8a686762553e"
"1583241794-2","https://www.vg.no/nyheter/","«25 under 25»: – Nye «Paradise Hotel» er direkte skuffende! 02.03.20","https://www.vg.no/nyheter/meninger/i/70wOz9/25-under-25-nye-paradise-hotel-er-direkte-skuffende","«25 under 25»: – Nye «Paradise Hotel» er direkte skuffende!",""
"1583241868-35","https://www.vg.no/nyheter/","Helsedirektoratet: 32 er smittet av coronaviruset i Norge03.03.20","https://www.vg.no/nyheter/innenriks/i/zG1Gab/helsedirektoratet-32-er-smittet-av-coronaviruset-i-norge","Helsedirektoratet: 32 er smittet av coronaviruset i Norge",""
"1583241872-37","https://www.vg.no/nyheter/","Se dokumentar: Palestinernes israelske forsvarer03.03.20","https://www.vg.no/nyheter/utenriks/i/9vdvgr/se-dokumentaren-advocate-palestinernes-israelske-forsvarer","Se dokumentar: Palestinernes israelske forsvarer","https://smp.vgc.no/v2/images/7b8a1cbb-2506-4764-84a2-d786df418cf5?fit=crop&h=1050&w=1800&s=dab76df3d4ee0a06fcac62d3ff20633c4c03a370"
"1583241801-5","https://www.vg.no/nyheter/","Helsedirektoratet: – Det kan bli mer omfattende02.03.20","https://www.vg.no/nyheter/innenriks/i/dO83lB/helsedirektoratet-det-kan-bli-mer-omfattende","Helsedirektoratet: – Det kan bli mer omfattende",""
"1583241858-31","https://www.vg.no/nyheter/","UDI: Norge er ikke klar for ny asylsøkerbølge03.03.20","https://www.vg.no/nyheter/innenriks/i/pLkLbw/udi-norge-er-ikke-klar-for-ny-asylsoekerboelge","UDI: Norge er ikke klar for ny asylsøkerbølge","https://smp.vgc.no/v2/images/af239fcd-f1cb-41f2-825e-8f98375f8943?fit=crop&h=1260&w=1900&s=11cde18d4f202c04dea91e7791e3bdf7f3febd29"
"1583241863-33","https://www.vg.no/nyheter/","Hvor ille kan det gå?03.03.20","https://www.vg.no/nyheter/meninger/i/0nxEB6/hvor-ille-kan-det-gaa","Hvor ille kan det gå?","https://smp.vgc.no/v2/images/8e460d2b-497c-4d01-a412-4b9e6188dfe3?fit=crop&h=1200&w=1800&s=e64673beb95200e47aebfc8afa0dad3167be23ae"
"1583241856-30","https://www.vg.no/nyheter/","Omfattende overgrep avdekket på Filippinene – nordmann tiltalt03.03.20","https://www.vg.no/nyheter/innenriks/i/K3939M/omfattende-overgrep-avdekket-paa-filippinene-nordmann-tiltalt","Omfattende overgrep avdekket på Filippinene – nordmann tiltalt",""
"1583241847-26","https://www.vg.no/nyheter/","Topp-demokrater samlet seg om Biden03.03.20","https://www.vg.no/nyheter/utenriks/i/wPQPRd/topp-demokrater-samlet-seg-om-biden","Topp-demokrater samlet seg om Biden","https://smp.vgc.no/v2/images/35550613-ebf2-47d1-b5ee-52377e7b54c2?fit=crop&h=1267&w=1900&s=775e780476eff2055899ee68319942f363c2f860"
"1583241854-29","https://www.vg.no/nyheter/","Ytterligere én ansatt smittet på Ullevål 03.03.20","https://www.vg.no/nyheter/innenriks/i/RRpR8A/ytterligere-en-ansatt-smittet-paa-ullevaal","Ytterligere én ansatt smittet på Ullevål","https://smp.vgc.no/v2/images/d11f9dd0-4c75-4645-936e-5836f56b565d?fit=crop&h=1268&w=1900&s=896c892489f6f5e3bc5782f40d74e6c4db6f763b"
"1583241874-38","https://www.vg.no/nyheter/","Visesangeren Alf Cranner (83) er død03.03.20","https://www.vg.no/nyheter/innenriks/i/RRp9j2/visesangeren-alf-cranner-83-er-doed","Visesangeren Alf Cranner (83) er død","https://smp.vgc.no/v2/images/5f6716e5-db65-40b3-8e0b-75dd8f378ea1?fit=crop&h=1590&w=1900&s=e497058392756ce90154ed691ba111f1227832d1"
"1583241833-19","https://www.vg.no/nyheter/","Samling bak Biden02.03.20","https://www.vg.no/nyheter/meninger/i/kJOaqX/samling-bak-biden","Samling bak Biden","https://smp.vgc.no/v2/images/3be729f4-1fc8-4ea7-9b4b-f4506a364e0e?fit=crop&h=1266&w=1900&s=a014c76b34d7cb9683ddb4095bbe94946e9768b9"
"1583241829-17","https://www.vg.no/nyheter/","New York-politiets utskjelte metode: – Jeg ble stanset fire-fem ganger om dagen02.03.20","https://www.vg.no/nyheter/utenriks/i/zGyqM4/new-york-politiets-utskjelte-metode-jeg-ble-stanset-fire-fem-ganger-om-dagen","New York-politiets utskjelte metode: – Jeg ble stanset fire-fem ganger om dagen","https://smp.vgc.no/v2/images/dc1ffc8e-4fda-4c9a-a29e-276ff4ce1142?fit=crop&h=1267&w=1900&s=c4dc581e0a42f7ca2c155ab5eb315a6f0545cd3a"
"1583241820-13","https://www.vg.no/nyheter/","Ytterligere seks personer smittet02.03.20","https://www.vg.no/nyheter/innenriks/i/Joy1eb/ytterligere-seks-personer-smittet","Ytterligere seks personer smittet",""
"1583241849-27","https://www.vg.no/nyheter/","SAS reduserer antall avganger på grunn av coronaviruset 03.03.20","https://www.vg.no/nyheter/utenriks/i/y3M3Gx/sas-reduserer-antall-avganger-paa-grunn-av-coronaviruset","SAS reduserer antall avganger på grunn av coronaviruset","https://smp.vgc.no/v2/images/da263fc4-f907-4fd3-af92-c144c3c7c845?fit=crop&h=1272&w=1900&s=b4095326867c34c484f42f35f693c74dd9bd89a8"
"1583241845-25","https://www.vg.no/nyheter/","Coronaviruset: Advarer mot hamstring03.03.20","https://www.vg.no/nyheter/innenriks/i/dO2dAj/coronaviruset-advarer-mot-hamstring","Coronaviruset: Advarer mot hamstring","https://smp.vgc.no/v2/images/7b568078-1994-4e65-98e0-ca1c84697746?fit=crop&h=1263&w=1900&s=5e847812892e2e16f2e09ad225929b57961fab12"
"1583241822-14","https://www.vg.no/nyheter/","Berømte puser: Slik ble de Insta-stjerner 02.03.20","https://www.vg.no/nyheter/innenriks/i/2Gkk0B/beroemte-puser-slik-ble-de-insta-stjerner","Berømte puser: Slik ble de Insta-stjerner","https://smp.vgc.no/v2/images/b14dfc69-09e1-481e-af1d-d3832da3b9ac?fit=crop&h=1325&w=1900&s=408a988369ec7560b4788f6500e25f8b1bd92ae5"
"1583241835-20","https://www.vg.no/nyheter/","DNB: Slik manipulerer svindlerne norske ofre 02.03.20","https://www.vg.no/nyheter/innenriks/i/xPE2E8/dnb-slik-manipulerer-svindlerne-norske-ofre","DNB: Slik manipulerer svindlerne norske ofre","https://smp.vgc.no/v2/images/18eaccf5-4163-45d7-a721-fa771b350c10?fit=crop&h=1267&w=1900&s=6023cbf594a7c6d83bc2b7b7f85f467d3b45aa6d"
"1583241878-40","https://www.vg.no/nyheter/","Video skal vise at gresk kystvakt skyter mot gummibåt med migranter03.03.20","https://www.vg.no/nyheter/utenriks/i/wPQPL1/video-skal-vise-at-gresk-kystvakt-skyter-mot-gummibaat-med-migranter","Video skal vise at gresk kystvakt skyter mot gummibåt med migranter",""
"1583241815-11","https://www.vg.no/nyheter/","Smittet Ullevål-lege jobbet privat: 12 i corona-karantene 02.03.20","https://www.vg.no/nyheter/innenriks/i/wPmqWL/smittet-ullevaal-lege-jobbet-privat-12-i-corona-karantene","Smittet Ullevål-lege jobbet privat: 12 i corona-karantene",""
"1583241876-39","https://www.vg.no/nyheter/","Oslo kommune viser vei i folkeretten03.03.20","https://www.vg.no/nyheter/meninger/i/rAJgre/oslo-kommune-viser-vei-i-folkeretten","Oslo kommune viser vei i folkeretten","https://smp.vgc.no/v2/images/ded9a6d0-c926-44c7-861a-533a8902a7a2?fit=crop&h=1299&w=1900&s=9eb2df4bb12f5620152939e90f9e36d806fbfb18"
"1583241818-12","https://www.vg.no/nyheter/","WHO: Nærmere 90.000 corona-smittet på verdensbasis02.03.20","https://www.vg.no/nyheter/i/9vdm0M/who-naermere-90000-corona-smittet-paa-verdensbasis","WHO: Nærmere 90.000 corona-smittet på verdensbasis",""
"1583241839-22","https://www.vg.no/nyheter/","Netanyahu vant valget igjen. Fortsetter som statsminister i Israel 02.03.20","https://www.vg.no/nyheter/utenriks/i/rAJLqA/netanyahu-vant-valget-igjen-fortsetter-som-statsminister-i-israel","Netanyahu vant valget igjen. Fortsetter som statsminister i Israel","https://smp.vgc.no/v2/images/d34e4e81-21db-4c4a-9d50-9c8a1f7656e0?fit=crop&h=1288&w=1900&s=62a4bd5c09c9d005af19a8a9e54bfb1db54357d2"
"1583241826-16","https://www.vg.no/nyheter/","Støre: – Jeg deler bekymringen for at personkonflikter ødelegger02.03.20","https://www.vg.no/nyheter/innenriks/i/1nbkAG/stoere-jeg-deler-bekymringen-for-at-personkonflikter-oedelegger","Støre: – Jeg deler bekymringen for at personkonflikter ødelegger","https://smp.vgc.no/v2/images/8006102d-08f7-469e-bd28-b2b6ac453573?fit=crop&h=1267&w=1900&s=267c509d97c69f3abf94190321a20f7517df15d5"
"1583241809-9","https://www.vg.no/nyheter/","Frivillige på Lesvos skal ha blitt angrepet: – Det er et lovløst samfunn02.03.20","https://www.vg.no/nyheter/utenriks/i/8mKya2/frivillige-paa-lesvos-skal-ha-blitt-angrepet-det-er-et-lovloest-samfunn","Frivillige på Lesvos skal ha blitt angrepet: – Det er et lovløst samfunn","https://smp.vgc.no/v2/images/0a71153b-3c08-445c-b30c-bceaac88cbe2?fit=crop&h=328&w=360&s=5cac712f21bcfe6828ec53945f9a59b12ffc135a"
"1583241861-32","https://www.vg.no/nyheter/","To bekreftet smittet i Drammen03.03.20","https://www.vg.no/nyheter/innenriks/i/9vdv4w/to-bekreftet-smittet-i-drammen","To bekreftet smittet i Drammen",""
